symbol,news
TIE,[]
ARTC,[]
PNR,[]
DWMF,[]
EFOR,[]
MMYT,[]
SUN,[]
FVAV,[]
HTT,[]
CBZ,[]
RITM,[]
BLD,[]
LQDH,[]
TMFC,[]
TAK,[]
DALI,[]
BZH,[]
DBCA,[]
CNXC,[]
KD,[]
PCRX,[]
DSGR,[]
SII,[]
KBWY,[]
ISCA,[]
YETI,[]
MBI,[]
QLYS,[]
SBGI,[]
TCX,[]
CORB,[]
WDR,[]
AMGN,[]
NATH,[]
OAS,[]
EW,[]
TXG,[]
SPY,[]
GEV,[]
IR,[]
SAIL,[]
NEWTL,[]
SNAP,[]
FSLR,[]
GES,[]
BNTX,[]
AZN,[]
BCPC,[]
EDAP,[]
IM,[]
IPG,[]
BIIB,[]
NINE,[]
EXPE,[]
SCOR,[]
UNT,[]
JMIA,[]
MCY,[]
CHCI,[]
BSY,[]
WYN,[]
RHEPA,[]
SIMO,[]
ADAM,[]
LOPE,[]
RHP,[]
FII,[]
BKMS,[]
EZPW,[]
MLM,[]
TUP,[]
HSIC,[]
FMBH,[]
AWRE,[]
ITIC,[]
NAVN,[]
ASTE,[]
AMCX,[]
FPI,[]
MSEX,[]
NWPX,[]
COIN,[]
REG,[]
ACAS,[]
IJK,[]
XEL,[]
POM,[]
MDB,[]
CIBEY,[]
MDXG,[]
BMS,[]
PBPH,[]
DBX,[]
NVO,[]
CMP,[]
BRCD,[]
TBPH,[]
GWW,[]
VC,[]
CHK,[]
MMI,[]
NJR,[]
CLX,[]
PRGO,[]
DRQ,[]
DOCS,[]
AKS,[]
DVA,[]
HCBK,[]
AAEQ,[]
SSL,[]
PLCM,[]
GSBD,[]
AMSC,[]
UFPI,[]
DST,[]
PSEC,[]
SJB,[]
CODA,[]
KURE,[]
DNKEY,[]
CGAU,[]
MXI,[]
WCN,[]
VRNS,[]
FL,[]
DLPH,[]
CRI,[]
ATR,[]
TBCH,[]
AMRC,[]
VRSK,[]
PEP,[]
JBTM,[]
ALNY,[]
EQH,[]
CGNX,[]
CHRD,[]
VMC,[]
APLS,"[{'title': 'Apellis Pharmaceuticals, Inc. (APLS) Expected to Beat Earnings Estimates: Should You Buy?', 'publisher': 'Zacks', 'link': 'https://finance.yahoo.com/markets/stocks/articles/apellis-pharmaceuticals-inc-apls-expected-140027758.html', 'summary': 'Apellis Pharmaceuticals (APLS) possesses the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations.', 'pub_date': '2026-04-29T14:00:27Z', 'formatted_date': '04-29-2026'}]"
PTC,[]
GOGO,[]
VCYT,[]
HLI,[]
NBIX,[]
ICHR,[]
AKAM,[]
YSS,[]
GDYN,[]
BXMT,"[{'title': 'Blackstone Mortgage Trust (BXMT) Tops Q1 Earnings and Revenue Estimates', 'publisher': 'Zacks', 'link': 'https://finance.yahoo.com/markets/stocks/articles/blackstone-mortgage-trust-bxmt-tops-122503813.html', 'summary': 'Blackstone Mortgage (BXMT) delivered earnings and revenue surprises of +30.08% and +0.04%, respectively, for the quarter ended March 2026. Do the numbers hold clues to what lies ahead for the stock?', 'pub_date': '2026-04-29T12:25:03Z', 'formatted_date': '04-29-2026'}]"
MAT,[]
VIRT,[]
ONTO,[]
TEAM,[]
VYGR,[]
CAT,[]
ET,[]
WLK,[]
APD,[]
FTAI,"[{'title': 'Are Aerospace Stocks Lagging  FTAI Aviation Ltd. (FTAI) This Year?', 'publisher': 'Zacks', 'link': 'https://finance.yahoo.com/markets/stocks/articles/aerospace-stocks-lagging-ftai-aviation-134003945.html', 'summary': 'Here is how FTAI Aviation (FTAI) and Textron (TXT) have performed compared to their sector so far this year.', 'pub_date': '2026-04-29T13:40:03Z', 'formatted_date': '04-29-2026'}]"
PBI,[]
GRID,[]
MDLN,[]
PZZA,[]
BP,[]
WKC,[]
VICR,[]
CVI,[]
CCK,[]
MGY,"[{'title': 'Magnolia Oil & Gas Corp (MGY) Expected to Beat Earnings Estimates: Should You Buy?', 'publisher': 'Zacks', 'link': 'https://finance.yahoo.com/markets/stocks/articles/magnolia-oil-gas-corp-mgy-140021389.html', 'summary': 'Magnolia Oil & Gas Corp (MGY) possesses the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations.', 'pub_date': '2026-04-29T14:00:21Z', 'formatted_date': '04-29-2026'}]"
BVN,[]
QFIN,[]
GTM,[]
LCID,[]
MLSS,[]
TOWN,[]
ALMR,[]
E,[]
MELI,[]
ISRG,"[{'title': ""Is ISRG's International Weakness a Temporary Drag or Structural Risk?"", 'publisher': 'Zacks', 'link': 'https://finance.yahoo.com/markets/stocks/articles/isrgs-international-weakness-temporary-drag-123100593.html', 'summary': 'Intuitive Surgical faces mixed international trends as China pressure and Japan delays cloud otherwise strong OUS growth outlook.', 'pub_date': '2026-04-29T12:31:00Z', 'formatted_date': '04-29-2026'}]"
NVDA,[]
SLAB,[]
TU,[]
AMRX,[]
EMXC,[]
RIOT,[]
YUM,[]
ZD,[]
UBSI,[]
TTEK,"[{'title': 'Tetra Tech (TTEK) Q1 Earnings: What To Expect', 'publisher': 'StockStory', 'link': 'https://finance.yahoo.com/markets/stocks/articles/tetra-tech-ttek-q1-earnings-054055267.html', 'summary': 'Environmental engineering firm Tetra Tech (NASDAQ:TTEK) will be announcing earnings results this Wednesday afternoon. Here’s what to look for.', 'pub_date': '2026-04-28T05:40:55Z', 'formatted_date': '04-28-2026'}]"
DVN,[]
XE,[]
HRZN,[]
EXR,[]
OCUL,[]
MTZ,[]
IEX,[]
GTES,[]
PBF,[]
AVUV,"[{'title': '3 Small-Cap Value ETFs Poised to Outperform in 2026 as Fed Rate Cuts Accelerate Returns', 'publisher': '24/7 Wall St.', 'link': 'https://247wallst.com/investing/2026/04/24/3-small-cap-value-etfs-poised-to-outperform-in-2026-as-fed-rate-cuts-accelerate-returns/', 'summary': 'Small-cap value spent years playing second fiddle to large-cap growth, especially as everyone piled into just a few tech giants. But the vibe heading into the middle of 2026 is shifting. The Federal Reserve has been active, cutting rates down to the 3.50% to 3.75% range over the last year. Even with the 10-year Treasury ... 3 Small-Cap Value ETFs Poised to Outperform in 2026 as Fed Rate Cuts Accelerate Returns', 'pub_date': '2026-04-24T18:08:34Z', 'formatted_date': '04-24-2026'}]"
INVA,[]
LXP,[]
AIFC,[]
FNB,[]
NTCT,[]
HOOD,[]
WU,[]
JBL,[]
OPCH,[]
AM,"[{'title': ""Kinder Morgan's Q1 Earnings Beat on Natural Gas Pipeline Strength"", 'publisher': 'Zacks', 'link': 'https://finance.yahoo.com/sectors/energy/articles/kinder-morgans-q1-earnings-beat-134000543.html', 'summary': ""KMI's bottom line beats Q1 2026 estimates as Natural Gas Pipelines drive earnings, with strong volumes and a $10.1B backlog supporting growth outlook."", 'pub_date': '2026-04-23T13:40:00Z', 'formatted_date': '04-23-2026'}]"
WWD,[]
NYT,[]
EHC,[]
TAC,[]
AMBA,[]
SSB,[]
INTC,[]
NTGR,[]
SCHG,[]
HCC,"[{'title': 'A Look At Warrior Met Coal (HCC) Valuation As Blue Creek Project And Earnings Metrics Draw Focus', 'publisher': 'Simply Wall St.', 'link': 'https://finance.yahoo.com/markets/stocks/articles/look-warrior-met-coal-hcc-030902506.html', 'summary': 'Warrior Met Coal (HCC) is on investors’ radar after recent share price swings, including a 2% daily decline and mixed returns over the past month and past 3 months. This has prompted closer attention to its fundamentals. See our latest analysis for Warrior Met Coal. That 2% one day share price decline sits against a 2.6% 30 day share price return and a much stronger picture over time, with 1 year total shareholder return of 80.9% and 5 year total shareholder return of more than 4x. If this...', 'pub_date': '2026-04-23T03:09:02Z', 'formatted_date': '04-23-2026'}]"
LPLA,[]
BAC,[]
OTEX,[]
RDDT,[]
CCI,[]
RLI,[]
RYAN,[]
MAC,[]
DOCN,[]
ABM,"[{'title': 'Willdan (WLDN) Moves 8.7% Higher: Will This Strength Last?', 'publisher': 'Zacks', 'link': 'https://finance.yahoo.com/markets/stocks/articles/willdan-wldn-moves-8-7-135500670.html', 'summary': 'Willdan (WLDN) was a big mover last session on higher-than-average trading volume. The latest trend in earnings estimate revisions might not help the stock continue moving higher in the near term.', 'pub_date': '2026-04-29T13:55:00Z', 'formatted_date': '04-29-2026'}]"
DHLGY,[]
JAZZ,[]
ESAB,[]
AJG,[]
AAP,[]
BNL,[]
DHR,[]
CORT,[]
IP,[]
MIDD,"[{'title': 'Analysts Estimate Middleby (MIDD) to Report a Decline in Earnings: What to Look Out for', 'publisher': 'Zacks', 'link': 'https://finance.yahoo.com/markets/stocks/articles/analysts-estimate-middleby-midd-report-140032436.html', 'summary': ""Middleby (MIDD) doesn't possess the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations."", 'pub_date': '2026-04-29T14:00:32Z', 'formatted_date': '04-29-2026'}]"
EBS,[]
MRVL,[]
SOUN,[]
ARM,[]
CCL,[]
BAX,[]
IXC,[]
BKNG,[]
FTI,[]
EQPT,"[{'title': 'EquipmentShare (EQPT) Soars 14% as Business Activity Picks Up', 'publisher': 'Insider Monkey', 'link': 'https://finance.yahoo.com/markets/stocks/articles/equipmentshare-eqpt-soars-14-business-003343208.html', 'summary': 'EquipmentShare.com Inc. (NASDAQ:EQPT) is one of the 10 Stocks Posting Outsized Gains. EquipmentShare saw its share prices climb by 14.20 percent on Thursday to close at $24.53 apiece, as investors appeared to have hunted for bargains, having slashed its prices by 25 percent since its market debut, with optimism helped by the resumption of business […]', 'pub_date': '2026-04-24T00:33:43Z', 'formatted_date': '04-24-2026'}]"
XYZ,[]
MREO,[]
FCEL,[]
BLDP,[]
VYM,[]
AER,[]
CNH,[]
LITX,[]
FLNG,[]
WSM,"[{'title': 'Why Investors Need to Take Advantage of These 2 Retail-Wholesale Stocks Now', 'publisher': 'Zacks', 'link': 'https://finance.yahoo.com/markets/stocks/articles/why-investors-advantage-2-retail-130004576.html', 'summary': 'Why investors should use the Zacks Earnings ESP tool to help find stocks that are poised to top quarterly earnings estimates.', 'pub_date': '2026-04-29T13:00:04Z', 'formatted_date': '04-29-2026'}]"
WMT,[]
BWXT,[]
HCA,[]
WRB,[]
HXL,[]
SPAB,[]
PFS,[]
NEE,[]
CNK,[]
EFV,"[{'title': 'Why Smart Money Is Piling Into EFV as International Value Crushes Domestic Expectations', 'publisher': '24/7 Wall St.', 'link': 'https://247wallst.com/investing/2026/04/09/why-smart-money-is-piling-into-efv-as-international-value-crushes-domestic-expectations/', 'summary': 'Most U.S. investors have spent the last decade watching domestic equities outperform nearly everything else. That run has left international developed markets trading at a steep discount to U.S. stocks, and iShares MSCI EAFE Value ETF (NYSEARCA:EFV) is one of the most direct tools for capturing that gap. What EFV Is Actually Built to Do ... Why Smart Money Is Piling Into EFV as International Value Crushes Domestic Expectations', 'pub_date': '2026-04-09T12:15:35Z', 'formatted_date': '04-09-2026'}]"
OGE,[]
AIG,[]
CVNA,[]
MGM,[]
TWI,[]
PLNT,[]
EGHT,[]
STIM,[]
NWSA,[]
SPLV,"[{'title': 'Should Invesco S&P 500 Low Volatility ETF (SPLV) Be on Your Investing Radar?', 'publisher': 'Zacks', 'link': 'https://finance.yahoo.com/markets/stocks/articles/invesco-p-500-low-volatility-102002593.html', 'summary': 'Style Box ETF report for SPLV', 'pub_date': '2026-04-24T10:20:02Z', 'formatted_date': '04-24-2026'}]"
DX,[]
GSK,[]
LEG,[]
NCLH,[]
VTIP,[]
TME,[]
BYDDY,[]
COCO,[]
WEN,[]
EVR,"[{'title': 'Evercore Inc. Q1 2026 Earnings Call Summary', 'publisher': 'Moby', 'link': 'https://app.moby.co/home/research/tools/earningsCalendar/earnings-evercore-inc-q1-2026-earnings-call-summary?utm_source=yahoo_finance&utm_medium=rss', 'summary': ""Moby summary of Evercore Inc.'s Q1 2026 earnings call"", 'pub_date': '2026-04-29T16:51:10Z', 'formatted_date': '04-29-2026'}]"
BLKB,[]
GIB,[]
TEL,[]
MMM,[]
NSP,[]
LOGI,[]
PRG,[]
ZM,[]
BAH,[]
FE,"[{'title': 'FirstEnergy Sees Revenue Growth in Q1, Earnings Match Estimates', 'publisher': 'Zacks', 'link': 'https://finance.yahoo.com/markets/stocks/articles/firstenergy-sees-revenue-growth-q1-152300048.html', 'summary': ""FE's first-quarter revenues have risen 10.5% to $4.2B, core EPS met estimates and the Energize365 capital plan of $36B for 2026-2030 and full-year guidance are reaffirmed."", 'pub_date': '2026-04-29T15:23:00Z', 'formatted_date': '04-29-2026'}]"
ARE,[]
XIFR,[]
KMT,[]
EXEL,[]
WCLD,[]
AXP,[]
ASTH,[]
W,[]
SUNB,[]
HD,"[{'title': '3 Dividend Stocks to Buy and Hold Forever', 'publisher': 'Motley Fool', 'link': 'https://www.fool.com/investing/2026/04/29/3-dividend-stocks-to-buy-and-hold-forever/', 'summary': 'These stocks have long, proven track records and excellent future opportunities.', 'pub_date': '2026-04-29T16:52:00Z', 'formatted_date': '04-29-2026'}]"
AVB,[]
SLGN,[]
VFF,[]
